K,	MovieName,	rating
   ,	Forbidden Planet (1956),	0
   ,	Star Trek VI: The Undiscovered Country (1991),	0
 , , 
10,	Magnificent Seven  The (1954),	0
   ,	Die Hard: With a Vengeance (1995),	0
   ,	Three Musketeers  The (1993),	0
   ,	Stargate (1994),	0
   ,	Adventures of Robin Hood  The (1938),	0
   ,	Duck Soup (1933),	4
   ,	Demolition Man (1993),	0
   ,	Last Action Hero (1993),	0
   ,	Cliffhanger (1993),	0
   ,	Waterworld (1995),	0
 , , 
11,	Magnificent Seven  The (1954),	0
   ,	Adventures of Robin Hood  The (1938),	0
   ,	Die Hard: With a Vengeance (1995),	0
   ,	Three Musketeers  The (1993),	0
   ,	Stargate (1994),	0
   ,	Duck Soup (1933),	4
   ,	Demolition Man (1993),	0
   ,	Last Action Hero (1993),	0
   ,	Thin Man  The (1934),	0
   ,	Dragonheart (1996),	0
 , , 
12,	Magnificent Seven  The (1954),	0
   ,	Adventures of Robin Hood  The (1938),	0
   ,	Die Hard: With a Vengeance (1995),	0
   ,	Three Musketeers  The (1993),	0
   ,	Stargate (1994),	0
   ,	Demolition Man (1993),	0
   ,	Duck Soup (1933),	4
   ,	Last Action Hero (1993),	0
   ,	Thin Man  The (1934),	0
   ,	Dragonheart (1996),	0
 , , 
13,	Magnificent Seven  The (1954),	0
   ,	Adventures of Robin Hood  The (1938),	0
   ,	Die Hard: With a Vengeance (1995),	0
   ,	Stargate (1994),	0
   ,	Three Musketeers  The (1993),	0
   ,	Demolition Man (1993),	0
   ,	Last Action Hero (1993),	0
   ,	Dragonheart (1996),	0
   ,	Cliffhanger (1993),	0
   ,	Duck Soup (1933),	4
 , , 
14,	Magnificent Seven  The (1954),	0
   ,	Stargate (1994),	0
   ,	Die Hard: With a Vengeance (1995),	0
   ,	Adventures of Robin Hood  The (1938),	0
   ,	Three Musketeers  The (1993),	0
   ,	Demolition Man (1993),	0
   ,	Last Action Hero (1993),	0
   ,	Duck Soup (1933),	4
   ,	Dragonheart (1996),	0
   ,	Cliffhanger (1993),	0
 , , 
15,	As Good As It Gets (1997),	0
   ,	Die Hard: With a Vengeance (1995),	0
   ,	Dragonheart (1996),	0
   ,	Stargate (1994),	0
   ,	Apt Pupil (1998),	0
   ,	Adventures of Robin Hood  The (1938),	0
   ,	Tomorrow Never Dies (1997),	0
   ,	Magnificent Seven  The (1954),	0
   ,	Star Trek: The Motion Picture (1979),	0
   ,	Wag the Dog (1997),	0
 , , 
16,	As Good As It Gets (1997),	0
   ,	Dragonheart (1996),	0
   ,	Die Hard: With a Vengeance (1995),	0
   ,	Waterworld (1995),	0
   ,	Tomorrow Never Dies (1997),	0
   ,	Wag the Dog (1997),	0
   ,	Escape from L.A. (1996),	0
   ,	Stargate (1994),	0
   ,	Star Trek: The Motion Picture (1979),	0
   ,	Last Action Hero (1993),	0
 , , 
17,	As Good As It Gets (1997),	0
   ,	Dragonheart (1996),	0
   ,	Waterworld (1995),	0
   ,	Die Hard: With a Vengeance (1995),	0
   ,	Tomorrow Never Dies (1997),	0
   ,	Escape from L.A. (1996),	0
   ,	Wag the Dog (1997),	0
   ,	Stargate (1994),	0
   ,	Star Trek: The Motion Picture (1979),	0
   ,	Last Action Hero (1993),	0
 , , 
18,	Die Hard: With a Vengeance (1995),	0
   ,	Men in Black (1997),	4
   ,	Tomorrow Never Dies (1997),	0
   ,	Star Trek: The Motion Picture (1979),	0
   ,	As Good As It Gets (1997),	0
   ,	Bananas (1971),	0
   ,	Deconstructing Harry (1997),	0
   ,	Duck Soup (1933),	4
   ,	Wag the Dog (1997),	0
   ,	Waterworld (1995),	0
 , , 
19,	Die Hard: With a Vengeance (1995),	0
   ,	Deconstructing Harry (1997),	0
   ,	Star Trek: The Motion Picture (1979),	0
   ,	Bananas (1971),	0
   ,	Tomorrow Never Dies (1997),	0
   ,	Duck Soup (1933),	4
   ,	As Good As It Gets (1997),	0
   ,	Clear and Present Danger (1994),	0
   ,	Dragonheart (1996),	0
   ,	Apostle  The (1997),	0
 , , 
20,	Die Hard: With a Vengeance (1995),	0
   ,	Deconstructing Harry (1997),	0
   ,	Duck Soup (1933),	4
   ,	Tomorrow Never Dies (1997),	0
   ,	Dragonheart (1996),	0
   ,	Star Trek: The Motion Picture (1979),	0
   ,	Wag the Dog (1997),	0
   ,	As Good As It Gets (1997),	0
   ,	Bananas (1971),	0
   ,	Apostle  The (1997),	0
 , , 
21,	Star Trek: The Motion Picture (1979),	0
   ,	Deconstructing Harry (1997),	0
   ,	Die Hard: With a Vengeance (1995),	0
   ,	Tomorrow Never Dies (1997),	0
   ,	Duck Soup (1933),	4
   ,	As Good As It Gets (1997),	0
   ,	Star Trek III: The Search for Spock (1984),	0
   ,	Apostle  The (1997),	0
   ,	Dragonheart (1996),	0
   ,	Wag the Dog (1997),	0
 , , 
22,	Star Trek: The Motion Picture (1979),	0
   ,	Die Hard: With a Vengeance (1995),	0
   ,	Deconstructing Harry (1997),	0
   ,	Tomorrow Never Dies (1997),	0
   ,	Duck Soup (1933),	4
   ,	Star Trek III: The Search for Spock (1984),	0
   ,	Dragonheart (1996),	0
   ,	As Good As It Gets (1997),	0
   ,	Waterworld (1995),	0
   ,	Apostle  The (1997),	0
 , , 
23,	Star Trek: The Motion Picture (1979),	0
   ,	Die Hard: With a Vengeance (1995),	0
   ,	Deconstructing Harry (1997),	0
   ,	Tomorrow Never Dies (1997),	0
   ,	Duck Soup (1933),	4
   ,	As Good As It Gets (1997),	0
   ,	Star Trek III: The Search for Spock (1984),	0
   ,	Dragonheart (1996),	0
   ,	Apostle  The (1997),	0
   ,	Waterworld (1995),	0
 , , 
24,	Deconstructing Harry (1997),	0
   ,	Die Hard: With a Vengeance (1995),	0
   ,	Star Trek: The Motion Picture (1979),	0
   ,	Apostle  The (1997),	0
   ,	Bananas (1971),	0
   ,	Dragonheart (1996),	0
   ,	As Good As It Gets (1997),	0
   ,	Sweet Hereafter  The (1997),	0
   ,	Kundun (1997),	0
   ,	Forbidden Planet (1956),	0
 , , 
25,	Bananas (1971),	0
   ,	Star Trek III: The Search for Spock (1984),	0
   ,	Wag the Dog (1997),	0
   ,	Deconstructing Harry (1997),	0
   ,	Star Trek: The Motion Picture (1979),	0
   ,	Apostle  The (1997),	0
   ,	Sleeper (1973),	0
   ,	Sweet Hereafter  The (1997),	0
   ,	Dragonheart (1996),	0
   ,	Tomorrow Never Dies (1997),	0
 , , 
26,	Star Trek III: The Search for Spock (1984),	0
   ,	Star Trek: The Motion Picture (1979),	0
   ,	Bananas (1971),	0
   ,	Deconstructing Harry (1997),	0
   ,	Apostle  The (1997),	0
   ,	Wag the Dog (1997),	0
   ,	Sleeper (1973),	0
   ,	Sweet Hereafter  The (1997),	0
   ,	Dragonheart (1996),	0
   ,	Kundun (1997),	0
 , , 
27,	Star Trek III: The Search for Spock (1984),	0
   ,	Star Trek: The Motion Picture (1979),	0
   ,	Deconstructing Harry (1997),	0
   ,	Bananas (1971),	0
   ,	Wag the Dog (1997),	0
   ,	Apostle  The (1997),	0
   ,	Dragonheart (1996),	0
   ,	Sweet Hereafter  The (1997),	0
   ,	Sleeper (1973),	0
   ,	Jackie Brown (1997),	0
 , , 
28,	Star Trek III: The Search for Spock (1984),	0
   ,	Star Trek: The Motion Picture (1979),	0
   ,	Deconstructing Harry (1997),	0
   ,	Bananas (1971),	0
   ,	Wag the Dog (1997),	0
   ,	Apostle  The (1997),	0
   ,	Dragonheart (1996),	0
   ,	Sweet Hereafter  The (1997),	0
   ,	Sleeper (1973),	0
   ,	Jackie Brown (1997),	0
 , , 
29,	Star Trek: The Motion Picture (1979),	0
   ,	Star Trek III: The Search for Spock (1984),	0
   ,	Deconstructing Harry (1997),	0
   ,	Bananas (1971),	0
   ,	Dragonheart (1996),	0
   ,	Wag the Dog (1997),	0
   ,	Apostle  The (1997),	0
   ,	Sweet Hereafter  The (1997),	0
   ,	Jackie Brown (1997),	0
   ,	Star Trek IV: The Voyage Home (1986),	0
 , , 
30,	Star Trek: The Motion Picture (1979),	0
   ,	Star Trek III: The Search for Spock (1984),	0
   ,	Bananas (1971),	0
   ,	Deconstructing Harry (1997),	0
   ,	Dragonheart (1996),	0
   ,	Star Trek IV: The Voyage Home (1986),	0
   ,	Sleeper (1973),	0
   ,	Apostle  The (1997),	0
   ,	Star Trek: The Wrath of Khan (1982),	4
   ,	Die Hard: With a Vengeance (1995),	0
 , , 
31,	Star Trek: The Motion Picture (1979),	0
   ,	Star Trek III: The Search for Spock (1984),	0
   ,	Bananas (1971),	0
   ,	Dragonheart (1996),	0
   ,	Deconstructing Harry (1997),	0
   ,	Sleeper (1973),	0
   ,	Apostle  The (1997),	0
   ,	Star Trek: The Wrath of Khan (1982),	4
   ,	Die Hard: With a Vengeance (1995),	0
   ,	Wag the Dog (1997),	0
 , , 
32,	Star Trek: The Motion Picture (1979),	0
   ,	Dragonheart (1996),	0
   ,	Star Trek III: The Search for Spock (1984),	0
   ,	As Good As It Gets (1997),	0
   ,	Star Trek: The Wrath of Khan (1982),	4
   ,	Sleeper (1973),	0
   ,	Apostle  The (1997),	0
   ,	Bananas (1971),	0
   ,	Eve's Bayou (1997),	0
   ,	Die Hard: With a Vengeance (1995),	0
 , , 
33,	Star Trek: The Motion Picture (1979),	0
   ,	Dragonheart (1996),	0
   ,	Star Trek III: The Search for Spock (1984),	0
   ,	Sleeper (1973),	0
   ,	As Good As It Gets (1997),	0
   ,	Executive Decision (1996),	0
   ,	Clear and Present Danger (1994),	0
   ,	Bananas (1971),	0
   ,	Waterworld (1995),	0
   ,	Die Hard: With a Vengeance (1995),	0
 , , 
34,	Star Trek: The Motion Picture (1979),	0
   ,	Dragonheart (1996),	0
   ,	Star Trek III: The Search for Spock (1984),	0
   ,	Sleeper (1973),	0
   ,	As Good As It Gets (1997),	0
   ,	Clear and Present Danger (1994),	0
   ,	Executive Decision (1996),	0
   ,	Bananas (1971),	0
   ,	Die Hard: With a Vengeance (1995),	0
   ,	Waterworld (1995),	0
 , , 
35,	Star Trek: The Motion Picture (1979),	0
   ,	Dragonheart (1996),	0
   ,	Star Trek III: The Search for Spock (1984),	0
   ,	Sleeper (1973),	0
   ,	As Good As It Gets (1997),	0
   ,	Clear and Present Danger (1994),	0
   ,	Executive Decision (1996),	0
   ,	Bananas (1971),	0
   ,	Die Hard: With a Vengeance (1995),	0
   ,	Big Sleep  The (1946),	0
 , , 
36,	Dragonheart (1996),	0
   ,	Star Trek: The Motion Picture (1979),	0
   ,	As Good As It Gets (1997),	0
   ,	Clear and Present Danger (1994),	0
   ,	GoldenEye (1995),	0
   ,	Die Hard: With a Vengeance (1995),	0
   ,	Sleeper (1973),	0
   ,	Chain Reaction (1996),	0
   ,	Apostle  The (1997),	0
   ,	Tomorrow Never Dies (1997),	0
 , , 
37,	Dragonheart (1996),	0
   ,	As Good As It Gets (1997),	0
   ,	Clear and Present Danger (1994),	0
   ,	Star Trek: The Motion Picture (1979),	0
   ,	GoldenEye (1995),	0
   ,	Good Will Hunting (1997),	0
   ,	Chain Reaction (1996),	0
   ,	Sleeper (1973),	0
   ,	Tomorrow Never Dies (1997),	0
   ,	Die Hard: With a Vengeance (1995),	0
 , , 
38,	Dragonheart (1996),	0
   ,	Waterworld (1995),	0
   ,	Chain Reaction (1996),	0
   ,	Sleeper (1973),	0
   ,	GoldenEye (1995),	0
   ,	Manhattan (1979),	0
   ,	Three Musketeers  The (1993),	0
   ,	Diva (1981),	0
   ,	Star Trek: The Motion Picture (1979),	0
   ,	Bananas (1971),	0
 , , 
39,	Dragonheart (1996),	0
   ,	Waterworld (1995),	0
   ,	Chain Reaction (1996),	0
   ,	Sleeper (1973),	0
   ,	GoldenEye (1995),	0
   ,	Manhattan (1979),	0
   ,	Three Musketeers  The (1993),	0
   ,	Diva (1981),	0
   ,	Star Trek: The Motion Picture (1979),	0
   ,	Bananas (1971),	0
 , , 
40,	Dragonheart (1996),	0
   ,	Waterworld (1995),	0
   ,	Sleeper (1973),	0
   ,	Manhattan (1979),	0
   ,	Chain Reaction (1996),	0
   ,	Bananas (1971),	0
   ,	Three Musketeers  The (1993),	0
   ,	Star Trek: The Motion Picture (1979),	0
   ,	Diva (1981),	0
   ,	Birds  The (1963),	0
 , , 
41,	Dragonheart (1996),	0
   ,	Hunt for Red October  The (1990),	4
   ,	Birds  The (1963),	0
   ,	Stargate (1994),	0
   ,	Clear and Present Danger (1994),	0
   ,	Phantom  The (1996),	0
   ,	Tomorrow Never Dies (1997),	0
   ,	Rainmaker  The (1997),	0
   ,	Good Will Hunting (1997),	0
   ,	Batman & Robin (1997),	0
 , , 
42,	Dragonheart (1996),	0
   ,	Birds  The (1963),	0
   ,	Hunt for Red October  The (1990),	4
   ,	Stargate (1994),	0
   ,	Phantom  The (1996),	0
   ,	Belle de jour (1967),	0
   ,	Clear and Present Danger (1994),	0
   ,	Good Will Hunting (1997),	0
   ,	Chain Reaction (1996),	0
   ,	Batman & Robin (1997),	0
 , , 
43,	Dragonheart (1996),	0
   ,	Birds  The (1963),	0
   ,	Hunt for Red October  The (1990),	4
   ,	Stargate (1994),	0
   ,	Belle de jour (1967),	0
   ,	Good Will Hunting (1997),	0
   ,	Muppet Treasure Island (1996),	0
   ,	Phantom  The (1996),	0
   ,	Chain Reaction (1996),	0
   ,	GoldenEye (1995),	0
 , , 
44,	Dragonheart (1996),	0
   ,	Birds  The (1963),	0
   ,	Hunt for Red October  The (1990),	4
   ,	GoldenEye (1995),	0
   ,	Titanic (1997),	0
   ,	Bananas (1971),	0
   ,	Clear and Present Danger (1994),	0
   ,	Bullets Over Broadway (1994),	0
   ,	Manhattan (1979),	0
   ,	North by Northwest (1959),	4
 , , 
45,	Birds  The (1963),	0
   ,	Dragonheart (1996),	0
   ,	Fly Away Home (1996),	0
   ,	As Good As It Gets (1997),	0
   ,	Chain Reaction (1996),	0
   ,	GoldenEye (1995),	0
   ,	Hunt for Red October  The (1990),	4
   ,	Return of the Pink Panther  The (1974),	0
   ,	Belle de jour (1967),	0
   ,	Three Musketeers  The (1993),	0
 , , 
46,	Birds  The (1963),	0
   ,	Dragonheart (1996),	0
   ,	Hunt for Red October  The (1990),	4
   ,	Chain Reaction (1996),	0
   ,	Bridge on the River Kwai  The (1957),	0
   ,	Fly Away Home (1996),	0
   ,	Return of the Pink Panther  The (1974),	0
   ,	Clear and Present Danger (1994),	0
   ,	Batman & Robin (1997),	0
   ,	As Good As It Gets (1997),	0
 , , 
47,	Birds  The (1963),	0
   ,	Dragonheart (1996),	0
   ,	Bridge on the River Kwai  The (1957),	0
   ,	Chain Reaction (1996),	0
   ,	Manhattan (1979),	0
   ,	As Good As It Gets (1997),	0
   ,	Hunt for Red October  The (1990),	4
   ,	Batman & Robin (1997),	0
   ,	Bullets Over Broadway (1994),	0
   ,	Belle de jour (1967),	0
 , , 
48,	Birds  The (1963),	0
   ,	Dragonheart (1996),	0
   ,	As Good As It Gets (1997),	0
   ,	Chain Reaction (1996),	0
   ,	Manhattan (1979),	0
   ,	Hunt for Red October  The (1990),	4
   ,	Bridge on the River Kwai  The (1957),	0
   ,	Clear and Present Danger (1994),	0
   ,	Batman & Robin (1997),	0
   ,	Return of the Pink Panther  The (1974),	0
 , , 
49,	Birds  The (1963),	0
   ,	As Good As It Gets (1997),	0
   ,	Cook the Thief His Wife & Her Lover  The (1989),	0
   ,	Rebel Without a Cause (1955),	0
   ,	Belle de jour (1967),	0
   ,	Manhattan (1979),	0
   ,	Muppet Treasure Island (1996),	0
   ,	Fly Away Home (1996),	0
   ,	Batman & Robin (1997),	0
   ,	Richard III (1995),	0
 , , 
50,	Birds  The (1963),	0
   ,	As Good As It Gets (1997),	0
   ,	Rebel Without a Cause (1955),	0
   ,	Cook the Thief His Wife & Her Lover  The (1989),	0
   ,	Belle de jour (1967),	0
   ,	Muppet Treasure Island (1996),	0
   ,	Batman & Robin (1997),	0
   ,	Manhattan (1979),	0
   ,	Fly Away Home (1996),	0
   ,	Richard III (1995),	0
 , , 
51,	Birds  The (1963),	0
   ,	Richard III (1995),	0
   ,	As Good As It Gets (1997),	0
   ,	Cook the Thief His Wife & Her Lover  The (1989),	0
   ,	Ulee's Gold (1997),	0
   ,	Better Off Dead... (1985),	0
   ,	Rebel Without a Cause (1955),	0
   ,	Muppet Treasure Island (1996),	0
   ,	Batman & Robin (1997),	0
   ,	Rebecca (1940),	0
 , , 
52,	Birds  The (1963),	0
   ,	Richard III (1995),	0
   ,	Ulee's Gold (1997),	0
   ,	As Good As It Gets (1997),	0
   ,	Cook the Thief His Wife & Her Lover  The (1989),	0
   ,	Sneakers (1992),	4
   ,	Rebel Without a Cause (1955),	0
   ,	Muppet Treasure Island (1996),	0
   ,	Manhattan (1979),	0
   ,	Fly Away Home (1996),	0
 , , 
53,	Birds  The (1963),	0
   ,	Richard III (1995),	0
   ,	Ulee's Gold (1997),	0
   ,	As Good As It Gets (1997),	0
   ,	Cook the Thief His Wife & Her Lover  The (1989),	0
   ,	Manhattan (1979),	0
   ,	Sneakers (1992),	4
   ,	Rebel Without a Cause (1955),	0
   ,	Muppet Treasure Island (1996),	0
   ,	Fly Away Home (1996),	0
 , , 
54,	Birds  The (1963),	0
   ,	Richard III (1995),	0
   ,	As Good As It Gets (1997),	0
   ,	Ulee's Gold (1997),	0
   ,	Cook the Thief His Wife & Her Lover  The (1989),	0
   ,	Rebel Without a Cause (1955),	0
   ,	Sneakers (1992),	4
   ,	Muppet Treasure Island (1996),	0
   ,	Fly Away Home (1996),	0
   ,	Manhattan (1979),	0
 , , 
55,	Birds  The (1963),	0
   ,	Richard III (1995),	0
   ,	Cook the Thief His Wife & Her Lover  The (1989),	0
   ,	Ulee's Gold (1997),	0
   ,	As Good As It Gets (1997),	0
   ,	Rebel Without a Cause (1955),	0
   ,	Sneakers (1992),	4
   ,	Fly Away Home (1996),	0
   ,	Duck Soup (1933),	4
   ,	Muppet Treasure Island (1996),	0
 , , 
56,	Birds  The (1963),	0
   ,	Richard III (1995),	0
   ,	Cook the Thief His Wife & Her Lover  The (1989),	0
   ,	Sneakers (1992),	4
   ,	Ulee's Gold (1997),	0
   ,	As Good As It Gets (1997),	0
   ,	Duck Soup (1933),	4
   ,	Fly Away Home (1996),	0
   ,	Rebel Without a Cause (1955),	0
   ,	Muppet Treasure Island (1996),	0
 , , 
57,	Birds  The (1963),	0
   ,	Fly Away Home (1996),	0
   ,	Richard III (1995),	0
   ,	Ulee's Gold (1997),	0
   ,	Sneakers (1992),	4
   ,	Chain Reaction (1996),	0
   ,	Dragonheart (1996),	0
   ,	Batman & Robin (1997),	0
   ,	Right Stuff  The (1983),	0
   ,	Rebecca (1940),	0
 , , 
58,	Birds  The (1963),	0
   ,	Richard III (1995),	0
   ,	Ulee's Gold (1997),	0
   ,	Fly Away Home (1996),	0
   ,	Chain Reaction (1996),	0
   ,	Sneakers (1992),	4
   ,	Dragonheart (1996),	0
   ,	Batman & Robin (1997),	0
   ,	Good Will Hunting (1997),	0
   ,	Rainmaker  The (1997),	0
 , , 
59,	Birds  The (1963),	0
   ,	Richard III (1995),	0
   ,	Ulee's Gold (1997),	0
   ,	Fly Away Home (1996),	0
   ,	Chain Reaction (1996),	0
   ,	Dragonheart (1996),	0
   ,	Sneakers (1992),	4
   ,	Batman & Robin (1997),	0
   ,	Right Stuff  The (1983),	0
   ,	Rainmaker  The (1997),	0
 , , 
60,	Ulee's Gold (1997),	0
   ,	Birds  The (1963),	0
   ,	Richard III (1995),	0
   ,	Right Stuff  The (1983),	0
   ,	Dragonheart (1996),	0
   ,	Batman & Robin (1997),	0
   ,	As Good As It Gets (1997),	0
   ,	Chain Reaction (1996),	0
   ,	Sneakers (1992),	4
   ,	White Squall (1996),	0
 , , 
61,	Ulee's Gold (1997),	0
   ,	Birds  The (1963),	0
   ,	Right Stuff  The (1983),	0
   ,	Richard III (1995),	0
   ,	Batman & Robin (1997),	0
   ,	Dragonheart (1996),	0
   ,	Sneakers (1992),	4
   ,	Much Ado About Nothing (1993),	0
   ,	Chain Reaction (1996),	0
   ,	As Good As It Gets (1997),	0
 , , 
62,	Birds  The (1963),	0
   ,	Ulee's Gold (1997),	0
   ,	Right Stuff  The (1983),	0
   ,	Richard III (1995),	0
   ,	Batman & Robin (1997),	0
   ,	Dragonheart (1996),	0
   ,	White Squall (1996),	0
   ,	Sneakers (1992),	4
   ,	Chain Reaction (1996),	0
   ,	Ran (1985),	0
 , , 
63,	Birds  The (1963),	0
   ,	Ulee's Gold (1997),	0
   ,	Right Stuff  The (1983),	0
   ,	White Squall (1996),	0
   ,	Batman & Robin (1997),	0
   ,	Richard III (1995),	0
   ,	Sneakers (1992),	4
   ,	Dragonheart (1996),	0
   ,	Chain Reaction (1996),	0
   ,	His Girl Friday (1940),	0
 , , 
64,	Birds  The (1963),	0
   ,	Ulee's Gold (1997),	0
   ,	Right Stuff  The (1983),	0
   ,	White Squall (1996),	0
   ,	Batman & Robin (1997),	0
   ,	Richard III (1995),	0
   ,	Sneakers (1992),	4
   ,	Dragonheart (1996),	0
   ,	His Girl Friday (1940),	0
   ,	Lost World: Jurassic Park  The (1997),	0
 , , 
65,	Birds  The (1963),	0
   ,	Right Stuff  The (1983),	0
   ,	Ulee's Gold (1997),	0
   ,	Sneakers (1992),	4
   ,	Batman & Robin (1997),	0
   ,	White Squall (1996),	0
   ,	Richard III (1995),	0
   ,	Lost World: Jurassic Park  The (1997),	0
   ,	Bringing Up Baby (1938),	0
   ,	Chain Reaction (1996),	0
 , , 
66,	Birds  The (1963),	0
   ,	Right Stuff  The (1983),	0
   ,	Ulee's Gold (1997),	0
   ,	White Squall (1996),	0
   ,	Sneakers (1992),	4
   ,	Batman & Robin (1997),	0
   ,	Richard III (1995),	0
   ,	Lost World: Jurassic Park  The (1997),	0
   ,	Waterworld (1995),	0
   ,	Bringing Up Baby (1938),	0
 , , 
67,	Birds  The (1963),	0
   ,	Sneakers (1992),	4
   ,	Right Stuff  The (1983),	0
   ,	Batman & Robin (1997),	0
   ,	White Squall (1996),	0
   ,	Lost World: Jurassic Park  The (1997),	0
   ,	Ulee's Gold (1997),	0
   ,	Richard III (1995),	0
   ,	Bringing Up Baby (1938),	0
   ,	Good Will Hunting (1997),	0
 , , 
68,	Birds  The (1963),	0
   ,	Sneakers (1992),	4
   ,	Right Stuff  The (1983),	0
   ,	Batman & Robin (1997),	0
   ,	White Squall (1996),	0
   ,	Lost World: Jurassic Park  The (1997),	0
   ,	Ulee's Gold (1997),	0
   ,	Richard III (1995),	0
   ,	Bringing Up Baby (1938),	0
   ,	Good Will Hunting (1997),	0
 , , 
69,	Birds  The (1963),	0
   ,	Sneakers (1992),	4
   ,	Right Stuff  The (1983),	0
   ,	Batman & Robin (1997),	0
   ,	White Squall (1996),	0
   ,	Lost World: Jurassic Park  The (1997),	0
   ,	Ulee's Gold (1997),	0
   ,	Richard III (1995),	0
   ,	Bringing Up Baby (1938),	0
   ,	As Good As It Gets (1997),	0
 , , 
70,	Birds  The (1963),	0
   ,	Sneakers (1992),	4
   ,	Right Stuff  The (1983),	0
   ,	Batman & Robin (1997),	0
   ,	White Squall (1996),	0
   ,	Lost World: Jurassic Park  The (1997),	0
   ,	Richard III (1995),	0
   ,	Ulee's Gold (1997),	0
   ,	Nosferatu (Nosferatu  eine Symphonie des Grauens) (1922),	0
   ,	Bringing Up Baby (1938),	0
 , , 
71,	Birds  The (1963),	0
   ,	Right Stuff  The (1983),	0
   ,	Sneakers (1992),	4
   ,	Batman & Robin (1997),	0
   ,	Ulee's Gold (1997),	0
   ,	Richard III (1995),	0
   ,	White Squall (1996),	0
   ,	Lost World: Jurassic Park  The (1997),	0
   ,	As Good As It Gets (1997),	0
   ,	First Knight (1995),	0
 , , 
72,	Birds  The (1963),	0
   ,	Right Stuff  The (1983),	0
   ,	Sneakers (1992),	4
   ,	Batman & Robin (1997),	0
   ,	Richard III (1995),	0
   ,	White Squall (1996),	0
   ,	Ulee's Gold (1997),	0
   ,	Lost World: Jurassic Park  The (1997),	0
   ,	As Good As It Gets (1997),	0
   ,	First Knight (1995),	0
 , , 
73,	Birds  The (1963),	0
   ,	Right Stuff  The (1983),	0
