K,	MovieName,	Characteristic Rating, 	rating
   ,	Three Musketeers  The (1993),	3, 	0
   ,	Stargate (1994),	3, 	0
   ,	Demolition Man (1993),	3, 	0
   ,	Duck Soup (1933),	2, 	4
   ,	Last Action Hero (1993),	2, 	0
   ,	Thin Man  The (1934),	2, 	0
   ,	Dragonheart (1996),	2, 	0
 , , , 
13,	Magnificent Seven  The (1954),	4, 	0
   ,	Adventures of Robin Hood  The (1938),	4, 	0
   ,	Die Hard: With a Vengeance (1995),	3, 	0
   ,	Stargate (1994),	3, 	0
   ,	Three Musketeers  The (1993),	3, 	0
   ,	Demolition Man (1993),	3, 	0
   ,	Last Action Hero (1993),	2, 	0
   ,	Dragonheart (1996),	2, 	0
   ,	Cliffhanger (1993),	2, 	0
   ,	Duck Soup (1933),	2, 	4
 , , , 
14,	Magnificent Seven  The (1954),	4, 	0
   ,	Stargate (1994),	4, 	0
   ,	Die Hard: With a Vengeance (1995),	3, 	0
   ,	Adventures of Robin Hood  The (1938),	3, 	0
   ,	Three Musketeers  The (1993),	3, 	0
   ,	Demolition Man (1993),	3, 	0
   ,	Last Action Hero (1993),	2, 	0
   ,	Duck Soup (1933),	2, 	4
   ,	Dragonheart (1996),	2, 	0
   ,	Cliffhanger (1993),	2, 	0
 , , , 
15,	As Good As It Gets (1997),	4, 	0
   ,	Die Hard: With a Vengeance (1995),	4, 	0
   ,	Dragonheart (1996),	3, 	0
   ,	Stargate (1994),	3, 	0
   ,	Apt Pupil (1998),	3, 	0
   ,	Adventures of Robin Hood  The (1938),	3, 	0
   ,	Tomorrow Never Dies (1997),	3, 	0
   ,	Magnificent Seven  The (1954),	3, 	0
   ,	Star Trek: The Motion Picture (1979),	3, 	0
   ,	Wag the Dog (1997),	3, 	0
 , , , 
16,	As Good As It Gets (1997),	4, 	0
   ,	Dragonheart (1996),	4, 	0
   ,	Die Hard: With a Vengeance (1995),	3, 	0
   ,	Waterworld (1995),	3, 	0
   ,	Tomorrow Never Dies (1997),	3, 	0
   ,	Wag the Dog (1997),	3, 	0
   ,	Escape from L.A. (1996),	3, 	0
   ,	Stargate (1994),	3, 	0
   ,	Star Trek: The Motion Picture (1979),	3, 	0
   ,	Last Action Hero (1993),	2, 	0
 , , , 
17,	As Good As It Gets (1997),	4, 	0
   ,	Dragonheart (1996),	4, 	0
   ,	Waterworld (1995),	3, 	0
   ,	Die Hard: With a Vengeance (1995),	3, 	0
   ,	Tomorrow Never Dies (1997),	3, 	0
   ,	Escape from L.A. (1996),	3, 	0
   ,	Wag the Dog (1997),	3, 	0
   ,	Stargate (1994),	3, 	0
   ,	Star Trek: The Motion Picture (1979),	3, 	0
   ,	Last Action Hero (1993),	2, 	0
 , , , 
18,	Die Hard: With a Vengeance (1995),	5, 	0
   ,	Men in Black (1997),	4, 	4
   ,	Tomorrow Never Dies (1997),	4, 	0
   ,	Star Trek: The Motion Picture (1979),	3, 	0
   ,	As Good As It Gets (1997),	3, 	0
   ,	Bananas (1971),	3, 	0
   ,	Deconstructing Harry (1997),	3, 	0
   ,	Duck Soup (1933),	3, 	4
   ,	Wag the Dog (1997),	3, 	0
   ,	Waterworld (1995),	3, 	0
 , , , 
19,	Die Hard: With a Vengeance (1995),	5, 	0
   ,	Deconstructing Harry (1997),	4, 	0
   ,	Star Trek: The Motion Picture (1979),	4, 	0
   ,	Bananas (1971),	4, 	0
   ,	Tomorrow Never Dies (1997),	4, 	0
   ,	Duck Soup (1933),	3, 	4
   ,	As Good As It Gets (1997),	3, 	0
   ,	Clear and Present Danger (1994),	3, 	0
   ,	Dragonheart (1996),	3, 	0
   ,	Apostle  The (1997),	3, 	0
 , , , 
20,	Die Hard: With a Vengeance (1995),	5, 	0
   ,	Deconstructing Harry (1997),	4, 	0
   ,	Duck Soup (1933),	4, 	4
   ,	Tomorrow Never Dies (1997),	4, 	0
   ,	Dragonheart (1996),	4, 	0
   ,	Star Trek: The Motion Picture (1979),	3, 	0
   ,	Wag the Dog (1997),	3, 	0
   ,	As Good As It Gets (1997),	3, 	0
   ,	Bananas (1971),	3, 	0
   ,	Apostle  The (1997),	3, 	0
 , , , 
21,	Star Trek: The Motion Picture (1979),	5, 	0
   ,	Deconstructing Harry (1997),	4, 	0
   ,	Die Hard: With a Vengeance (1995),	4, 	0
   ,	Tomorrow Never Dies (1997),	4, 	0
   ,	Duck Soup (1933),	4, 	4
   ,	As Good As It Gets (1997),	3, 	0
   ,	Star Trek III: The Search for Spock (1984),	3, 	0
   ,	Apostle  The (1997),	3, 	0
   ,	Dragonheart (1996),	3, 	0
   ,	Wag the Dog (1997),	3, 	0
 , , , 
22,	Star Trek: The Motion Picture (1979),	5, 	0
   ,	Die Hard: With a Vengeance (1995),	4, 	0
   ,	Deconstructing Harry (1997),	4, 	0
   ,	Tomorrow Never Dies (1997),	4, 	0
   ,	Duck Soup (1933),	4, 	4
   ,	Star Trek III: The Search for Spock (1984),	3, 	0
   ,	Dragonheart (1996),	3, 	0
   ,	As Good As It Gets (1997),	3, 	0
   ,	Waterworld (1995),	3, 	0
   ,	Apostle  The (1997),	3, 	0
 , , , 
23,	Star Trek: The Motion Picture (1979),	5, 	0
   ,	Die Hard: With a Vengeance (1995),	4, 	0
   ,	Deconstructing Harry (1997),	4, 	0
   ,	Tomorrow Never Dies (1997),	4, 	0
   ,	Duck Soup (1933),	4, 	4
   ,	As Good As It Gets (1997),	3, 	0
   ,	Star Trek III: The Search for Spock (1984),	3, 	0
   ,	Dragonheart (1996),	3, 	0
   ,	Apostle  The (1997),	3, 	0
   ,	Waterworld (1995),	3, 	0
 , , , 
24,	Deconstructing Harry (1997),	5, 	0
   ,	Die Hard: With a Vengeance (1995),	4, 	0
   ,	Star Trek: The Motion Picture (1979),	4, 	0
   ,	Apostle  The (1997),	4, 	0
   ,	Bananas (1971),	4, 	0
   ,	Dragonheart (1996),	3, 	0
   ,	As Good As It Gets (1997),	3, 	0
   ,	Sweet Hereafter  The (1997),	3, 	0
   ,	Kundun (1997),	3, 	0
   ,	Forbidden Planet (1956),	3, 	0
 , , , 
25,	Bananas (1971),	5, 	0
   ,	Star Trek III: The Search for Spock (1984),	4, 	0
   ,	Wag the Dog (1997),	4, 	0
   ,	Deconstructing Harry (1997),	4, 	0
   ,	Star Trek: The Motion Picture (1979),	4, 	0
   ,	Apostle  The (1997),	4, 	0
   ,	Sleeper (1973),	3, 	0
   ,	Sweet Hereafter  The (1997),	3, 	0
   ,	Dragonheart (1996),	3, 	0
   ,	Tomorrow Never Dies (1997),	3, 	0
 , , , 
26,	Star Trek III: The Search for Spock (1984),	5, 	0
   ,	Star Trek: The Motion Picture (1979),	4, 	0
   ,	Bananas (1971),	4, 	0
   ,	Deconstructing Harry (1997),	4, 	0
   ,	Apostle  The (1997),	4, 	0
   ,	Wag the Dog (1997),	3, 	0
   ,	Sleeper (1973),	3, 	0
   ,	Sweet Hereafter  The (1997),	3, 	0
   ,	Dragonheart (1996),	3, 	0
   ,	Kundun (1997),	3, 	0
 , , , 
27,	Star Trek III: The Search for Spock (1984),	5, 	0
   ,	Star Trek: The Motion Picture (1979),	4, 	0
   ,	Deconstructing Harry (1997),	4, 	0
   ,	Bananas (1971),	4, 	0
   ,	Wag the Dog (1997),	4, 	0
   ,	Apostle  The (1997),	3, 	0
   ,	Dragonheart (1996),	3, 	0
   ,	Sweet Hereafter  The (1997),	3, 	0
   ,	Sleeper (1973),	3, 	0
   ,	Jackie Brown (1997),	3, 	0
 , , , 
28,	Star Trek III: The Search for Spock (1984),	5, 	0
   ,	Star Trek: The Motion Picture (1979),	4, 	0
   ,	Deconstructing Harry (1997),	4, 	0
   ,	Bananas (1971),	4, 	0
   ,	Wag the Dog (1997),	3, 	0
   ,	Apostle  The (1997),	3, 	0
   ,	Dragonheart (1996),	3, 	0
   ,	Sweet Hereafter  The (1997),	3, 	0
   ,	Sleeper (1973),	3, 	0
   ,	Jackie Brown (1997),	3, 	0
 , , , 
29,	Star Trek: The Motion Picture (1979),	5, 	0
   ,	Star Trek III: The Search for Spock (1984),	4, 	0
   ,	Deconstructing Harry (1997),	4, 	0
   ,	Bananas (1971),	4, 	0
   ,	Dragonheart (1996),	4, 	0
   ,	Wag the Dog (1997),	3, 	0
   ,	Apostle  The (1997),	3, 	0
   ,	Sweet Hereafter  The (1997),	3, 	0
   ,	Jackie Brown (1997),	3, 	0
   ,	Star Trek IV: The Voyage Home (1986),	3, 	0
 , , , 
30,	Star Trek: The Motion Picture (1979),	5, 	0
   ,	Star Trek III: The Search for Spock (1984),	5, 	0
   ,	Bananas (1971),	4, 	0
   ,	Deconstructing Harry (1997),	4, 	0
   ,	Dragonheart (1996),	4, 	0
   ,	Star Trek IV: The Voyage Home (1986),	3, 	0
   ,	Sleeper (1973),	3, 	0
   ,	Apostle  The (1997),	3, 	0
   ,	Star Trek: The Wrath of Khan (1982),	3, 	4
   ,	Die Hard: With a Vengeance (1995),	3, 	0
 , , , 
31,	Star Trek: The Motion Picture (1979),	5, 	0
   ,	Star Trek III: The Search for Spock (1984),	5, 	0
   ,	Bananas (1971),	4, 	0
   ,	Dragonheart (1996),	4, 	0
   ,	Deconstructing Harry (1997),	4, 	0
   ,	Sleeper (1973),	3, 	0
   ,	Apostle  The (1997),	3, 	0
   ,	Star Trek: The Wrath of Khan (1982),	3, 	4
   ,	Die Hard: With a Vengeance (1995),	3, 	0
   ,	Wag the Dog (1997),	3, 	0
 , , , 
32,	Star Trek: The Motion Picture (1979),	5, 	0
   ,	Dragonheart (1996),	4, 	0
   ,	Star Trek III: The Search for Spock (1984),	4, 	0
   ,	As Good As It Gets (1997),	4, 	0
   ,	Star Trek: The Wrath of Khan (1982),	4, 	4
   ,	Sleeper (1973),	3, 	0
   ,	Apostle  The (1997),	3, 	0
   ,	Bananas (1971),	3, 	0
   ,	Eve's Bayou (1997),	3, 	0
   ,	Die Hard: With a Vengeance (1995),	3, 	0
 , , , 
33,	Star Trek: The Motion Picture (1979),	5, 	0
   ,	Dragonheart (1996),	5, 	0
   ,	Star Trek III: The Search for Spock (1984),	4, 	0
   ,	Sleeper (1973),	4, 	0
   ,	As Good As It Gets (1997),	4, 	0
   ,	Executive Decision (1996),	3, 	0
   ,	Clear and Present Danger (1994),	3, 	0
   ,	Bananas (1971),	3, 	0
   ,	Waterworld (1995),	3, 	0
   ,	Die Hard: With a Vengeance (1995),	3, 	0
 , , , 
34,	Star Trek: The Motion Picture (1979),	5, 	0
   ,	Dragonheart (1996),	5, 	0
   ,	Star Trek III: The Search for Spock (1984),	4, 	0
   ,	Sleeper (1973),	4, 	0
   ,	As Good As It Gets (1997),	4, 	0
   ,	Clear and Present Danger (1994),	3, 	0
   ,	Executive Decision (1996),	3, 	0
   ,	Bananas (1971),	3, 	0
   ,	Die Hard: With a Vengeance (1995),	3, 	0
   ,	Waterworld (1995),	3, 	0
 , , , 
35,	Star Trek: The Motion Picture (1979),	5, 	0
   ,	Dragonheart (1996),	5, 	0
   ,	Star Trek III: The Search for Spock (1984),	4, 	0
   ,	Sleeper (1973),	4, 	0
   ,	As Good As It Gets (1997),	4, 	0
   ,	Clear and Present Danger (1994),	3, 	0
   ,	Executive Decision (1996),	3, 	0
   ,	Bananas (1971),	3, 	0
   ,	Die Hard: With a Vengeance (1995),	3, 	0
   ,	Big Sleep  The (1946),	3, 	0
 , , , 
36,	Dragonheart (1996),	5, 	0
   ,	Star Trek: The Motion Picture (1979),	4, 	0
   ,	As Good As It Gets (1997),	4, 	0
   ,	Clear and Present Danger (1994),	4, 	0
   ,	GoldenEye (1995),	4, 	0
   ,	Die Hard: With a Vengeance (1995),	4, 	0
   ,	Sleeper (1973),	4, 	0
   ,	Chain Reaction (1996),	3, 	0
   ,	Apostle  The (1997),	3, 	0
   ,	Tomorrow Never Dies (1997),	3, 	0
 , , , 
37,	Dragonheart (1996),	5, 	0
   ,	As Good As It Gets (1997),	4, 	0
   ,	Clear and Present Danger (1994),	4, 	0
   ,	Star Trek: The Motion Picture (1979),	4, 	0
   ,	GoldenEye (1995),	4, 	0
   ,	Good Will Hunting (1997),	4, 	0
   ,	Chain Reaction (1996),	4, 	0
   ,	Sleeper (1973),	4, 	0
   ,	Tomorrow Never Dies (1997),	3, 	0
   ,	Die Hard: With a Vengeance (1995),	3, 	0
 , , , 
38,	Dragonheart (1996),	5, 	0
   ,	Waterworld (1995),	5, 	0
   ,	Chain Reaction (1996),	4, 	0
   ,	Sleeper (1973),	4, 	0
   ,	GoldenEye (1995),	4, 	0
   ,	Manhattan (1979),	4, 	0
   ,	Three Musketeers  The (1993),	4, 	0
   ,	Diva (1981),	3, 	0
   ,	Star Trek: The Motion Picture (1979),	3, 	0
   ,	Bananas (1971),	3, 	0
 , , , 
39,	Dragonheart (1996),	5, 	0
   ,	Waterworld (1995),	5, 	0
   ,	Chain Reaction (1996),	4, 	0
   ,	Sleeper (1973),	4, 	0
   ,	GoldenEye (1995),	4, 	0
   ,	Manhattan (1979),	4, 	0
   ,	Three Musketeers  The (1993),	4, 	0
   ,	Diva (1981),	3, 	0
   ,	Star Trek: The Motion Picture (1979),	3, 	0
   ,	Bananas (1971),	3, 	0
 , , , 
40,	Dragonheart (1996),	5, 	0
   ,	Waterworld (1995),	5, 	0
   ,	Sleeper (1973),	4, 	0
   ,	Manhattan (1979),	4, 	0
   ,	Chain Reaction (1996),	4, 	0
   ,	Bananas (1971),	4, 	0
   ,	Three Musketeers  The (1993),	4, 	0
   ,	Star Trek: The Motion Picture (1979),	3, 	0
   ,	Diva (1981),	3, 	0
   ,	Birds  The (1963),	3, 	0
 , , , 
41,	Dragonheart (1996),	5, 	0
   ,	Hunt for Red October  The (1990),	5, 	4
   ,	Birds  The (1963),	4, 	0
   ,	Stargate (1994),	4, 	0
   ,	Clear and Present Danger (1994),	4, 	0
   ,	Phantom  The (1996),	4, 	0
   ,	Tomorrow Never Dies (1997),	4, 	0
   ,	Rainmaker  The (1997),	4, 	0
   ,	Good Will Hunting (1997),	3, 	0
   ,	Batman & Robin (1997),	3, 	0
 , , , 
42,	Dragonheart (1996),	5, 	0
   ,	Birds  The (1963),	5, 	0
   ,	Hunt for Red October  The (1990),	4, 	4
   ,	Stargate (1994),	4, 	0
   ,	Phantom  The (1996),	4, 	0
   ,	Belle de jour (1967),	4, 	0
   ,	Clear and Present Danger (1994),	4, 	0
   ,	Good Will Hunting (1997),	4, 	0
   ,	Chain Reaction (1996),	3, 	0
   ,	Batman & Robin (1997),	3, 	0
 , , , 
43,	Dragonheart (1996),	5, 	0
   ,	Birds  The (1963),	5, 	0
   ,	Hunt for Red October  The (1990),	4, 	4
   ,	Stargate (1994),	4, 	0
   ,	Belle de jour (1967),	4, 	0
   ,	Good Will Hunting (1997),	4, 	0
   ,	Muppet Treasure Island (1996),	4, 	0
   ,	Phantom  The (1996),	4, 	0
   ,	Chain Reaction (1996),	3, 	0
   ,	GoldenEye (1995),	3, 	0
 , , , 
44,	Dragonheart (1996),	5, 	0
   ,	Birds  The (1963),	5, 	0
   ,	Hunt for Red October  The (1990),	4, 	4
   ,	GoldenEye (1995),	4, 	0
   ,	Titanic (1997),	4, 	0
   ,	Bananas (1971),	4, 	0
   ,	Clear and Present Danger (1994),	4, 	0
   ,	Bullets Over Broadway (1994),	4, 	0
   ,	Manhattan (1979),	3, 	0
   ,	North by Northwest (1959),	3, 	4
 , , , 
45,	Birds  The (1963),	5, 	0
   ,	Dragonheart (1996),	5, 	0
   ,	Fly Away Home (1996),	4, 	0
   ,	As Good As It Gets (1997),	4, 	0
   ,	Chain Reaction (1996),	4, 	0
   ,	GoldenEye (1995),	4, 	0
   ,	Hunt for Red October  The (1990),	4, 	4
   ,	Return of the Pink Panther  The (1974),	3, 	0
   ,	Belle de jour (1967),	3, 	0
   ,	Three Musketeers  The (1993),	3, 	0
 , , , 
46,	Birds  The (1963),	5, 	0
   ,	Dragonheart (1996),	5, 	0
   ,	Hunt for Red October  The (1990),	5, 	4
   ,	Chain Reaction (1996),	4, 	0
   ,	Bridge on the River Kwai  The (1957),	4, 	0
   ,	Fly Away Home (1996),	4, 	0
   ,	Return of the Pink Panther  The (1974),	4, 	0
   ,	Clear and Present Danger (1994),	3, 	0
   ,	Batman & Robin (1997),	3, 	0
   ,	As Good As It Gets (1997),	3, 	0
 , , , 
47,	Birds  The (1963),	5, 	0
   ,	Dragonheart (1996),	5, 	0
   ,	Bridge on the River Kwai  The (1957),	5, 	0
   ,	Chain Reaction (1996),	4, 	0
   ,	Manhattan (1979),	4, 	0
   ,	As Good As It Gets (1997),	4, 	0
   ,	Hunt for Red October  The (1990),	4, 	4
   ,	Batman & Robin (1997),	4, 	0
   ,	Bullets Over Broadway (1994),	3, 	0
   ,	Belle de jour (1967),	3, 	0
 , , , 
48,	Birds  The (1963),	5, 	0
   ,	Dragonheart (1996),	5, 	0
   ,	As Good As It Gets (1997),	5, 	0
   ,	Chain Reaction (1996),	4, 	0
   ,	Manhattan (1979),	4, 	0
   ,	Hunt for Red October  The (1990),	4, 	4
   ,	Bridge on the River Kwai  The (1957),	4, 	0
   ,	Clear and Present Danger (1994),	4, 	0
   ,	Batman & Robin (1997),	3, 	0
   ,	Return of the Pink Panther  The (1974),	3, 	0
 , , , 
49,	Birds  The (1963),	5, 	0
   ,	As Good As It Gets (1997),	5, 	0
   ,	Cook the Thief His Wife & Her Lover  The (1989),	5, 	0
   ,	Rebel Without a Cause (1955),	4, 	0
   ,	Belle de jour (1967),	4, 	0
   ,	Manhattan (1979),	4, 	0
   ,	Muppet Treasure Island (1996),	4, 	0
   ,	Fly Away Home (1996),	4, 	0
   ,	Batman & Robin (1997),	3, 	0
   ,	Richard III (1995),	3, 	0
 , , , 
50,	Birds  The (1963),	5, 	0
   ,	As Good As It Gets (1997),	5, 	0
   ,	Rebel Without a Cause (1955),	5, 	0
   ,	Cook the Thief His Wife & Her Lover  The (1989),	4, 	0
   ,	Belle de jour (1967),	4, 	0
   ,	Muppet Treasure Island (1996),	4, 	0
   ,	Batman & Robin (1997),	4, 	0
   ,	Manhattan (1979),	4, 	0
   ,	Fly Away Home (1996),	3, 	0
   ,	Richard III (1995),	3, 	0
 , , , 
51,	Birds  The (1963),	5, 	0
   ,	Richard III (1995),	5, 	0
   ,	As Good As It Gets (1997),	5, 	0
   ,	Cook the Thief His Wife & Her Lover  The (1989),	4, 	0
   ,	Ulee's Gold (1997),	4, 	0
   ,	Better Off Dead... (1985),	4, 	0
   ,	Rebel Without a Cause (1955),	4, 	0
   ,	Muppet Treasure Island (1996),	4, 	0
   ,	Batman & Robin (1997),	4, 	0
   ,	Rebecca (1940),	4, 	0
 , , , 
52,	Birds  The (1963),	5, 	0
   ,	Richard III (1995),	5, 	0
   ,	Ulee's Gold (1997),	5, 	0
   ,	As Good As It Gets (1997),	4, 	0
   ,	Cook the Thief His Wife & Her Lover  The (1989),	4, 	0
   ,	Sneakers (1992),	4, 	4
   ,	Rebel Without a Cause (1955),	4, 	0
   ,	Muppet Treasure Island (1996),	4, 	0
   ,	Manhattan (1979),	4, 	0
   ,	Fly Away Home (1996),	3, 	0
 , , , 
53,	Birds  The (1963),	5, 	0
   ,	Richard III (1995),	5, 	0
   ,	Ulee's Gold (1997),	5, 	0
   ,	As Good As It Gets (1997),	4, 	0
   ,	Cook the Thief His Wife & Her Lover  The (1989),	4, 	0
   ,	Manhattan (1979),	4, 	0
   ,	Sneakers (1992),	4, 	4
   ,	Rebel Without a Cause (1955),	4, 	0
   ,	Muppet Treasure Island (1996),	4, 	0
   ,	Fly Away Home (1996),	3, 	0
 , , , 
54,	Birds  The (1963),	5, 	0
   ,	Richard III (1995),	5, 	0
   ,	As Good As It Gets (1997),	5, 	0
   ,	Ulee's Gold (1997),	5, 	0
   ,	Cook the Thief His Wife & Her Lover  The (1989),	4, 	0
   ,	Rebel Without a Cause (1955),	4, 	0
   ,	Sneakers (1992),	4, 	4
   ,	Muppet Treasure Island (1996),	4, 	0
   ,	Fly Away Home (1996),	4, 	0
   ,	Manhattan (1979),	3, 	0
 , , , 
55,	Birds  The (1963),	5, 	0
   ,	Richard III (1995),	5, 	0
   ,	Cook the Thief His Wife & Her Lover  The (1989),	5, 	0
   ,	Ulee's Gold (1997),	5, 	0
   ,	As Good As It Gets (1997),	4, 	0
   ,	Rebel Without a Cause (1955),	4, 	0
   ,	Sneakers (1992),	4, 	4
   ,	Fly Away Home (1996),	4, 	0
   ,	Duck Soup (1933),	3, 	4
   ,	Muppet Treasure Island (1996),	3, 	0
 , , , 
56,	Birds  The (1963),	5, 	0
   ,	Richard III (1995),	5, 	0
   ,	Cook the Thief His Wife & Her Lover  The (1989),	5, 	0
   ,	Sneakers (1992),	4, 	4
   ,	Ulee's Gold (1997),	4, 	0
   ,	As Good As It Gets (1997),	4, 	0
   ,	Duck Soup (1933),	4, 	4
   ,	Fly Away Home (1996),	4, 	0
   ,	Rebel Without a Cause (1955),	4, 	0
   ,	Muppet Treasure Island (1996),	3, 	0
 , , , 
57,	Birds  The (1963),	6, 	0
   ,	Fly Away Home (1996),	5, 	0
   ,	Richard III (1995),	5, 	0
   ,	Ulee's Gold (1997),	4, 	0
   ,	Sneakers (1992),	4, 	4
   ,	Chain Reaction (1996),	4, 	0
   ,	Dragonheart (1996),	4, 	0
   ,	Batman & Robin (1997),	4, 	0
   ,	Right Stuff  The (1983),	3, 	0
   ,	Rebecca (1940),	3, 	0
 , , , 
58,	Birds  The (1963),	6, 	0
   ,	Richard III (1995),	6, 	0
   ,	Ulee's Gold (1997),	5, 	0
   ,	Fly Away Home (1996),	5, 	0
   ,	Chain Reaction (1996),	4, 	0
   ,	Sneakers (1992),	4, 	4
   ,	Dragonheart (1996),	4, 	0
   ,	Batman & Robin (1997),	4, 	0
   ,	Good Will Hunting (1997),	3, 	0
   ,	Rainmaker  The (1997),	3, 	0
 , , , 
59,	Birds  The (1963),	6, 	0
   ,	Richard III (1995),	6, 	0
   ,	Ulee's Gold (1997),	5, 	0
   ,	Fly Away Home (1996),	5, 	0
   ,	Chain Reaction (1996),	4, 	0
   ,	Dragonheart (1996),	4, 	0
   ,	Sneakers (1992),	4, 	4
   ,	Batman & Robin (1997),	4, 	0
   ,	Right Stuff  The (1983),	3, 	0
